,subproduct_author_id,verified_purchase,review_title,reviews,date,reviewer_name,ratings,people_find_helpful,reviewer_profile_url,start_time,end_time,product_name,brand_name,rank,product_id,author_id
40,AEOYQEMV2DSEANUYYAX5URWDNBYQ,True,Disappointing quality,"I don't think companies like Hanes or others have a consistent suppliers. I previously purchased these exact same socks in the past (from a bricks and mortar store) and they were, and still are, very thick and durable. Not a hole in the heel yet, and that's saying something. So, when I needed some more, I ordered these and while they look the same, they are nowhere near the quality of the original ones. I can just tell from the thinness and coarseness of the material that they will not last. I would expect better consistency and if I order these Hanes socks today or next year, they should be the same.","February 20, 2018",BIM,2.0,5,https://www.amazon.ca/gp/profile/amzn1.account.AEOYQEMV2DSEANUYYAX5URWDNBYQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:45.390851,2020-09-29 01:37:45.639810,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
41,AE3HPIWILZ5VUJCIUATHK54J3EBQ,True,Why does Hanes sell so many different types of socks?,"I'm picky about socks, and when I find a pair that fits well and are comfortable, I like to stick to them.

After settling on Hanes and having them either wear out or get chewed by our puppy, I needed to buy some more pairs.

From what I remembered of the last time I bought socks, I bought Hanes crew cut FreshIQ socks, so i bought these since they matched up. However I immediately discovered that even though they had all the same labels and appearance, they were different and didn't feel as nice. Eventually I found the correct socks at Walmart, where they stocked Hanes Sport Cuts crew socks with FreshIQ which are more comfortable than these socks.

I wish Hanes didn't offer so many different variations of the same style of sock. At least now that I've found my preferred style, I can ensure I always get the right ones.","January 31, 2020",JMJR,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE3HPIWILZ5VUJCIUATHK54J3EBQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:45.649570,2020-09-29 01:37:45.880495,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
42,AGR5NX4EIACCJILFBMMM23SSMSCA,True,Excellent Value,"The material is a little rough, but other than that, it is a great deal! It is very warm, so I recommend using them in colder weather as your feet may sweat in them. It is very thick and does not degrade easily with multiple washes.","March 29, 2016",Roman,4.0,2,https://www.amazon.ca/gp/profile/amzn1.account.AGR5NX4EIACCJILFBMMM23SSMSCA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:45.887348,2020-09-29 01:37:46.114916,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
43,AGQYKIEEMILZN3GJDPDOOITSB6VQ,True,Not what's pictured,"I didn't get whats in the picture. They do not have the grey all the way, only on the tow and heel, and there is a ""Hanes"" across the toe. If you're picky about that stuff, beware. The socks otherwise are fine. Comfy and fit well so I can't complain otherwise.","January 13, 2016",Eric C.,4.0,2,https://www.amazon.ca/gp/profile/amzn1.account.AGQYKIEEMILZN3GJDPDOOITSB6VQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:46.122668,2020-09-29 01:37:46.333785,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
44,AF52DBSTF3JQJG2QUSGQDUBQP65Q,True,Good quality,Not too tick and good quality it will last probably around 20 -25 washing cycle,"November 24, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AF52DBSTF3JQJG2QUSGQDUBQP65Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:46.340616,2020-09-29 01:37:46.546627,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
45,AHSQJJOJ7FSFXEKTIPRBJGF2GVSA,True,The war NOT as advertised. They are 55% polyester ...,The war NOT as advertised. They are 55% polyester and they are NOT cushion foot. I bought these for long days in steel toe boots in a stressful work environment and these are plain old junky black tube socks.,"January 22, 2017",Nicholas S.,1.0,5,https://www.amazon.ca/gp/profile/amzn1.account.AHSQJJOJ7FSFXEKTIPRBJGF2GVSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:46.553134,2020-09-29 01:37:46.770228,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
46,AGUNUN7I6HXSRO4XKEWKPROMWHGA,True,poor elastic,"Really disappointed in these. They don't stay up around the calf, and I won't abide slouchy athletic socks. Rendered unwearable for me, I'm afraid.","February 14, 2018",RinzelTinzel,1.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGUNUN7I6HXSRO4XKEWKPROMWHGA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:46.779013,2020-09-29 01:37:47.024090,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
47,AFZR4M6N737DVJFQNKK52O56GLWA,True,Good Socks for the price.,"A repeat of a previous order, these were not the same socks as before. Still good socks, but not as heavy, and not as pictured.","March 30, 2018",Val B.,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFZR4M6N737DVJFQNKK52O56GLWA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:47.031927,2020-09-29 01:37:47.267659,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
48,AF6ZMDN5DJNXVO4YLOHPHHCOZTIA,True,Good quality,I usually buy socks at Costco but these were a good deal. They are well made and comfy. I would buy them again.,"May 9, 2017",Margo Murphy,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AF6ZMDN5DJNXVO4YLOHPHHCOZTIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:47.274448,2020-09-29 01:37:47.488193,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
49,AHWLNMKML5AOCKTAZ4CK3VAODZ6A,True,Kinda crappy socks. I buy Hanes socks all the time ...,Kinda crappy socks. I buy Hanes socks all the time and these are not the same. They also have no reinforcing of ant kind. Guess it's best to go to the store for something like this.,"October 9, 2016",Glenn S,2.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHWLNMKML5AOCKTAZ4CK3VAODZ6A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:47.495024,2020-09-29 01:37:47.722036,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
50,AEOYQEMV2DSEANUYYAX5URWDNBYQ,True,Disappointing quality,"I don't think companies like Hanes or others have a consistent suppliers. I previously purchased these exact same socks in the past (from a bricks and mortar store) and they were, and still are, very thick and durable. Not a hole in the heel yet, and that's saying something. So, when I needed some more, I ordered these and while they look the same, they are nowhere near the quality of the original ones. I can just tell from the thinness and coarseness of the material that they will not last. I would expect better consistency and if I order these Hanes socks today or next year, they should be the same.","February 20, 2018",BIM,2.0,5,https://www.amazon.ca/gp/profile/amzn1.account.AEOYQEMV2DSEANUYYAX5URWDNBYQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:53.860724,2020-09-29 01:37:54.125224,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
51,AE3HPIWILZ5VUJCIUATHK54J3EBQ,True,Why does Hanes sell so many different types of socks?,"I'm picky about socks, and when I find a pair that fits well and are comfortable, I like to stick to them.

After settling on Hanes and having them either wear out or get chewed by our puppy, I needed to buy some more pairs.

From what I remembered of the last time I bought socks, I bought Hanes crew cut FreshIQ socks, so i bought these since they matched up. However I immediately discovered that even though they had all the same labels and appearance, they were different and didn't feel as nice. Eventually I found the correct socks at Walmart, where they stocked Hanes Sport Cuts crew socks with FreshIQ which are more comfortable than these socks.

I wish Hanes didn't offer so many different variations of the same style of sock. At least now that I've found my preferred style, I can ensure I always get the right ones.","January 31, 2020",JMJR,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE3HPIWILZ5VUJCIUATHK54J3EBQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:54.134977,2020-09-29 01:37:54.409328,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
52,AGR5NX4EIACCJILFBMMM23SSMSCA,True,Excellent Value,"The material is a little rough, but other than that, it is a great deal! It is very warm, so I recommend using them in colder weather as your feet may sweat in them. It is very thick and does not degrade easily with multiple washes.","March 29, 2016",Roman,4.0,2,https://www.amazon.ca/gp/profile/amzn1.account.AGR5NX4EIACCJILFBMMM23SSMSCA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:54.419088,2020-09-29 01:37:54.697933,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
53,AGQYKIEEMILZN3GJDPDOOITSB6VQ,True,Not what's pictured,"I didn't get whats in the picture. They do not have the grey all the way, only on the tow and heel, and there is a ""Hanes"" across the toe. If you're picky about that stuff, beware. The socks otherwise are fine. Comfy and fit well so I can't complain otherwise.","January 13, 2016",Eric C.,4.0,2,https://www.amazon.ca/gp/profile/amzn1.account.AGQYKIEEMILZN3GJDPDOOITSB6VQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:54.703692,2020-09-29 01:37:54.940454,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
54,AF52DBSTF3JQJG2QUSGQDUBQP65Q,True,Good quality,Not too tick and good quality it will last probably around 20 -25 washing cycle,"November 24, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AF52DBSTF3JQJG2QUSGQDUBQP65Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:54.949192,2020-09-29 01:37:55.172751,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
55,AHSQJJOJ7FSFXEKTIPRBJGF2GVSA,True,The war NOT as advertised. They are 55% polyester ...,The war NOT as advertised. They are 55% polyester and they are NOT cushion foot. I bought these for long days in steel toe boots in a stressful work environment and these are plain old junky black tube socks.,"January 22, 2017",Nicholas S.,1.0,5,https://www.amazon.ca/gp/profile/amzn1.account.AHSQJJOJ7FSFXEKTIPRBJGF2GVSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:55.178607,2020-09-29 01:37:55.426548,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
56,AGUNUN7I6HXSRO4XKEWKPROMWHGA,True,poor elastic,"Really disappointed in these. They don't stay up around the calf, and I won't abide slouchy athletic socks. Rendered unwearable for me, I'm afraid.","February 14, 2018",RinzelTinzel,1.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGUNUN7I6HXSRO4XKEWKPROMWHGA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:55.435299,2020-09-29 01:37:55.654377,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
57,AFZR4M6N737DVJFQNKK52O56GLWA,True,Good Socks for the price.,"A repeat of a previous order, these were not the same socks as before. Still good socks, but not as heavy, and not as pictured.","March 30, 2018",Val B.,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFZR4M6N737DVJFQNKK52O56GLWA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:55.661726,2020-09-29 01:37:55.946719,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
58,AF6ZMDN5DJNXVO4YLOHPHHCOZTIA,True,Good quality,I usually buy socks at Costco but these were a good deal. They are well made and comfy. I would buy them again.,"May 9, 2017",Margo Murphy,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AF6ZMDN5DJNXVO4YLOHPHHCOZTIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:55.956479,2020-09-29 01:37:56.201131,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
59,AHWLNMKML5AOCKTAZ4CK3VAODZ6A,True,Kinda crappy socks. I buy Hanes socks all the time ...,Kinda crappy socks. I buy Hanes socks all the time and these are not the same. They also have no reinforcing of ant kind. Guess it's best to go to the store for something like this.,"October 9, 2016",Glenn S,2.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHWLNMKML5AOCKTAZ4CK3VAODZ6A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:56.209868,2020-09-29 01:37:56.484266,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
60,AEOYQEMV2DSEANUYYAX5URWDNBYQ,True,Disappointing quality,"I don't think companies like Hanes or others have a consistent suppliers. I previously purchased these exact same socks in the past (from a bricks and mortar store) and they were, and still are, very thick and durable. Not a hole in the heel yet, and that's saying something. So, when I needed some more, I ordered these and while they look the same, they are nowhere near the quality of the original ones. I can just tell from the thinness and coarseness of the material that they will not last. I would expect better consistency and if I order these Hanes socks today or next year, they should be the same.","February 20, 2018",BIM,2.0,5,https://www.amazon.ca/gp/profile/amzn1.account.AEOYQEMV2DSEANUYYAX5URWDNBYQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:59.585879,2020-09-29 01:37:59.863022,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
61,AE3HPIWILZ5VUJCIUATHK54J3EBQ,True,Why does Hanes sell so many different types of socks?,"I'm picky about socks, and when I find a pair that fits well and are comfortable, I like to stick to them.

After settling on Hanes and having them either wear out or get chewed by our puppy, I needed to buy some more pairs.

From what I remembered of the last time I bought socks, I bought Hanes crew cut FreshIQ socks, so i bought these since they matched up. However I immediately discovered that even though they had all the same labels and appearance, they were different and didn't feel as nice. Eventually I found the correct socks at Walmart, where they stocked Hanes Sport Cuts crew socks with FreshIQ which are more comfortable than these socks.

I wish Hanes didn't offer so many different variations of the same style of sock. At least now that I've found my preferred style, I can ensure I always get the right ones.","January 31, 2020",JMJR,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE3HPIWILZ5VUJCIUATHK54J3EBQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:37:59.871848,2020-09-29 01:38:00.131483,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
62,AGR5NX4EIACCJILFBMMM23SSMSCA,True,Excellent Value,"The material is a little rough, but other than that, it is a great deal! It is very warm, so I recommend using them in colder weather as your feet may sweat in them. It is very thick and does not degrade easily with multiple washes.","March 29, 2016",Roman,4.0,2,https://www.amazon.ca/gp/profile/amzn1.account.AGR5NX4EIACCJILFBMMM23SSMSCA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:38:00.139289,2020-09-29 01:38:00.381484,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
63,AGQYKIEEMILZN3GJDPDOOITSB6VQ,True,Not what's pictured,"I didn't get whats in the picture. They do not have the grey all the way, only on the tow and heel, and there is a ""Hanes"" across the toe. If you're picky about that stuff, beware. The socks otherwise are fine. Comfy and fit well so I can't complain otherwise.","January 13, 2016",Eric C.,4.0,2,https://www.amazon.ca/gp/profile/amzn1.account.AGQYKIEEMILZN3GJDPDOOITSB6VQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:38:00.390229,2020-09-29 01:38:00.631300,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
64,AF52DBSTF3JQJG2QUSGQDUBQP65Q,True,Good quality,Not too tick and good quality it will last probably around 20 -25 washing cycle,"November 24, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AF52DBSTF3JQJG2QUSGQDUBQP65Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:38:00.639148,2020-09-29 01:38:00.877293,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
65,AHSQJJOJ7FSFXEKTIPRBJGF2GVSA,True,The war NOT as advertised. They are 55% polyester ...,The war NOT as advertised. They are 55% polyester and they are NOT cushion foot. I bought these for long days in steel toe boots in a stressful work environment and these are plain old junky black tube socks.,"January 22, 2017",Nicholas S.,1.0,5,https://www.amazon.ca/gp/profile/amzn1.account.AHSQJJOJ7FSFXEKTIPRBJGF2GVSA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:38:00.885059,2020-09-29 01:38:01.152542,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
66,AGUNUN7I6HXSRO4XKEWKPROMWHGA,True,poor elastic,"Really disappointed in these. They don't stay up around the calf, and I won't abide slouchy athletic socks. Rendered unwearable for me, I'm afraid.","February 14, 2018",RinzelTinzel,1.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AGUNUN7I6HXSRO4XKEWKPROMWHGA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:38:01.160291,2020-09-29 01:38:01.402375,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
67,AFZR4M6N737DVJFQNKK52O56GLWA,True,Good Socks for the price.,"A repeat of a previous order, these were not the same socks as before. Still good socks, but not as heavy, and not as pictured.","March 30, 2018",Val B.,4.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFZR4M6N737DVJFQNKK52O56GLWA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:38:01.411120,2020-09-29 01:38:01.654274,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
68,AF6ZMDN5DJNXVO4YLOHPHHCOZTIA,True,Good quality,I usually buy socks at Costco but these were a good deal. They are well made and comfy. I would buy them again.,"May 9, 2017",Margo Murphy,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AF6ZMDN5DJNXVO4YLOHPHHCOZTIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:38:01.663062,2020-09-29 01:38:01.924222,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
69,AHWLNMKML5AOCKTAZ4CK3VAODZ6A,True,Kinda crappy socks. I buy Hanes socks all the time ...,Kinda crappy socks. I buy Hanes socks all the time and these are not the same. They also have no reinforcing of ant kind. Guess it's best to go to the store for something like this.,"October 9, 2016",Glenn S,2.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHWLNMKML5AOCKTAZ4CK3VAODZ6A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:38:01.933984,2020-09-29 01:38:02.157243,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
70,AEOYQEMV2DSEANUYYAX5URWDNBYQ,True,Disappointing quality,"I don't think companies like Hanes or others have a consistent suppliers. I previously purchased these exact same socks in the past (from a bricks and mortar store) and they were, and still are, very thick and durable. Not a hole in the heel yet, and that's saying something. So, when I needed some more, I ordered these and while they look the same, they are nowhere near the quality of the original ones. I can just tell from the thinness and coarseness of the material that they will not last. I would expect better consistency and if I order these Hanes socks today or next year, they should be the same.","February 20, 2018",BIM,2.0,5,https://www.amazon.ca/gp/profile/amzn1.account.AEOYQEMV2DSEANUYYAX5URWDNBYQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-09-29 01:38:06.300504,2020-09-29 01:38:06.558764,Hanes Men's 6 pack FreshIQ Cushion Crew Sock,No,"45,844",B002G9UDYG,AECJHGAHVQCKW4VWKWLBVFDXJDMQ
